**** All Elevator Calls (time,src,dest,state,elev dt) stage 9 ****
Elevator call,1332.596388048453,45,-9,3,7, Done, dt, 1076.403611951547
Elevator call,1333.0088756884447,47,-7,3,0, Done, dt, 1053.9911243115553
Elevator call,1333.0269777843728,-1,0,3,4, Done, dt, 1196.9730222156272
Elevator call,1333.664649857529,-2,3,3,1, Done, dt, 1229.335350142471
Elevator call,1334.0039813487767,-6,-8,3,8, Done, dt, 1063.9960186512233
Elevator call,1339.845746335975,-4,-7,3,5, Done, dt, 1047.154253664025
Elevator call,1347.0012098813622,95,-5,2,1
Elevator call,1351.0479231764434,-2,-5,3,2, Done, dt, 1013.9520768235566
Elevator call,1356.7972028514087,-7,2,3,2, Done, dt, 1195.2027971485913
Elevator call,1357.7467244417342,-9,78,3,4, Done, dt, 2030.2532755582658
Elevator call,1358.609305003746,47,-2,3,7, Done, dt, 973.3906949962541
Elevator call,1360.1772447380552,-8,33,3,9, Done, dt, 1532.8227552619448
Elevator call,1360.6968257122016,-6,66,3,7, Done, dt, 1895.3031742877984
Elevator call,1361.1705754529962,-9,93,3,0, Done, dt, 2191.829424547004
Elevator call,1362.4367037255256,-9,25,3,4, Done, dt, 1442.5632962744744
Elevator call,1363.0015854252174,25,-9,3,6, Done, dt, 1045.9984145747826
Elevator call,1364.7292476399884,28,0,3,3, Done, dt, 945.2707523600116
Elevator call,1364.8524178539801,18,-8,3,7, Done, dt, 1033.1475821460199
Elevator call,1377.8596856448899,-4,-1,3,0, Done, dt, 1141.1403143551101
Elevator call,1379.2095768318104,45,-8,3,8, Done, dt, 1018.7904231681896
Elevator call,1379.8342980787634,83,29,3,7, Done, dt, 611.1657019212366
Elevator call,1380.252063577014,95,7,2,3
Elevator call,1380.399220298863,11,-7,3,6, Done, dt, 1006.6007797011371
Elevator call,1381.02043983314,-3,-6,3,2, Done, dt, 994.97956016686
Elevator call,1388.3037661954015,-8,-3,3,2, Done, dt, 1108.6962338045985
Elevator call,1388.449849314929,0,-2,3,4, Done, dt, 943.550150685071
Elevator call,1388.939312796634,-3,-9,3,7, Done, dt, 1020.0606872033659
Elevator call,1389.8671805783558,52,-8,3,7, Done, dt, 1008.1328194216442
Elevator call,1395.8655017952324,-3,72,3,2, Done, dt, 1926.1344982047676
Elevator call,1396.0880694147231,-6,5,3,1, Done, dt, 1188.9119305852769
Elevator call,1398.1792205459647,24,-2,3,1, Done, dt, 933.8207794540353
Elevator call,1404.1631308694562,57,-7,3,3, Done, dt, 982.8368691305438
Elevator call,1404.4043289640715,76,21,3,4, Done, dt, 674.5956710359285
Elevator call,1406.8606643811554,89,-1,2,9
Elevator call,1409.2671862619309,54,98,2,7
Elevator call,1409.5266979167493,99,-7,1,2
Elevator call,1413.5149550818837,-9,-3,3,1, Done, dt, 1083.4850449181163
Elevator call,1422.8397493168122,-9,-5,3,2, Done, dt, 1052.1602506831878
Elevator call,1434.5403898186416,61,99,2,2
Elevator call,1434.7024181961738,3,-3,3,9, Done, dt, 908.2975818038262
Elevator call,1439.543220183873,72,95,3,7, Done, dt, 2135.456779816127
Elevator call,1446.8001777298787,-5,94,3,4, Done, dt, 2117.1998222701213
Elevator call,1449.8546239838606,-2,95,3,3, Done, dt, 2125.1453760161394
Elevator call,1454.7750462562867,-7,-1,3,7, Done, dt, 1064.2249537437133
Elevator call,1461.6287793163938,-8,76,3,2, Done, dt, 1904.3712206836062
Elevator call,1461.8547776876194,44,0,3,1, Done, dt, 848.1452223123806
Elevator call,1463.9346770863779,-8,-1,3,9, Done, dt, 1055.0653229136221
Elevator call,1466.8601466168643,45,86,3,0, Done, dt, 2009.1398533831357
Elevator call,1468.221513658522,-5,-7,3,7, Done, dt, 918.7784863414779
Elevator call,1471.3729134768964,-7,-2,3,5, Done, dt, 1036.6270865231036
Elevator call,1472.8937442123322,-2,-7,3,1, Done, dt, 914.1062557876678
Elevator call,1475.6134286752601,-5,-8,3,7, Done, dt, 922.3865713247399
Elevator call,1476.8041757634246,-7,54,3,6, Done, dt, 1647.1958242365754
Elevator call,1477.2033213825212,-1,58,3,2, Done, dt, 1690.7966786174788
Elevator call,1478.3240077461994,3,-3,3,5, Done, dt, 864.6759922538006
Elevator call,1481.99182729632,-1,74,3,2, Done, dt, 1862.00817270368
Elevator call,1485.1823064146722,-5,12,3,5, Done, dt, 1176.8176935853278
Elevator call,1509.7205247105835,41,-1,3,2, Done, dt, 811.2794752894165
Elevator call,1512.7947139112678,-6,68,3,5, Done, dt, 1765.2052860887322
Elevator call,1517.4637911993823,-7,0,3,8, Done, dt, 1012.5362088006177
Elevator call,1523.450100764459,42,-8,3,9, Done, dt, 874.549899235541
Elevator call,1523.7700748161872,-4,57,3,4, Done, dt, 1633.2299251838128
Elevator call,1530.7220893107267,13,22,3,0, Done, dt, 1241.2779106892733
Elevator call,1533.6776641363724,-8,33,3,6, Done, dt, 1359.3223358636276
Elevator call,1538.697385631926,23,-7,3,7, Done, dt, 848.302614368074
Elevator call,1545.9110567379487,-3,40,3,4, Done, dt, 1424.0889432620513
Elevator call,1556.255028612829,-9,14,3,4, Done, dt, 1127.744971387171
Elevator call,1557.7614471655359,-3,26,3,2, Done, dt, 1258.2385528344641
Elevator call,1559.2090536092978,70,29,2,9
Elevator call,1563.3358419767926,90,-5,2,7
Elevator call,1567.7851367165688,-2,0,3,6, Done, dt, 962.2148632834312
Elevator call,1569.1203877442772,-2,74,3,7, Done, dt, 1774.8796122557228
Elevator call,1570.3190386956924,55,-3,3,4, Done, dt, 772.6809613043076
Elevator call,1571.448043527401,-7,33,3,9, Done, dt, 1321.551956472599
Elevator call,1576.5539010621908,-1,67,3,5, Done, dt, 1690.4460989378092
Elevator call,1592.4723434992618,-1,9,3,8, Done, dt, 1036.5276565007382
Elevator call,1594.366927230598,-5,74,3,2, Done, dt, 1749.633072769402
Elevator call,1604.5237450895515,-7,-6,3,9, Done, dt, 859.4762549104485
Elevator call,1608.830049211409,45,-3,3,7, Done, dt, 734.169950788591
Elevator call,1611.5326937131067,-4,-5,3,2, Done, dt, 753.4673062868933
Elevator call,1612.6710646771473,-1,-6,3,5, Done, dt, 763.3289353228527
Elevator call,1618.9227873408354,25,-6,3,5, Done, dt, 757.0772126591646
Elevator call,1620.161177603679,38,-2,3,1, Done, dt, 711.8388223963209
Elevator call,1620.6340102486652,-2,30,3,6, Done, dt, 1239.3659897513348
Elevator call,1624.301981574941,0,-5,3,5, Done, dt, 740.698018425059
Elevator call,1637.1887199150708,-9,87,3,6, Done, dt, 1849.8112800849292
Elevator call,1640.2847754493555,-6,78,3,4, Done, dt, 1747.7152245506445
Elevator call,1642.7981837108505,-6,37,3,3, Done, dt, 1294.2018162891495
Elevator call,1644.8260787504978,-7,33,3,1, Done, dt, 1248.1739212495022
Elevator call,1651.9890978222527,-5,66,3,3, Done, dt, 1604.0109021777473
Elevator call,1652.4026552153646,56,0,3,9, Done, dt, 657.5973447846354
Elevator call,1656.4130405485112,-9,-6,3,3, Done, dt, 807.5869594514888
Elevator call,1657.5391014290974,4,-7,3,4, Done, dt, 729.4608985709026
Elevator call,1657.9367952414252,44,-1,3,0, Done, dt, 663.0632047585748
Elevator call,1660.5237771668446,25,-1,3,9, Done, dt, 660.4762228331554
Elevator call,1662.4631674593932,40,-3,3,2, Done, dt, 680.5368325406068
Elevator call,1663.4487979402438,-2,31,3,2, Done, dt, 1207.5512020597562
Elevator call,1666.9799255652365,-7,-3,3,8, Done, dt, 830.0200744347635
Elevator call,1674.9433125804328,-8,80,3,0, Done, dt, 1735.0566874195672
Elevator call,1675.7905955650967,-9,50,3,6, Done, dt, 1404.2094044349033
Elevator call,1677.6107961212506,-9,71,3,5, Done, dt, 1633.3892038787494
Elevator call,1677.9540287116627,-6,25,3,7, Done, dt, 1127.0459712883373
Elevator call,1678.8684793977075,77,-2,2,6
Elevator call,1681.804491862201,-5,-2,3,5, Done, dt, 826.1955081377989
Elevator call,1688.215626276046,69,-2,2,9
Elevator call,1688.5251860038957,-3,82,3,3, Done, dt, 1743.4748139961043
Elevator call,1692.7681369465865,23,-8,3,2, Done, dt, 705.2318630534135
Elevator call,1698.93046971912,33,-8,3,2, Done, dt, 699.0695302808799
Elevator call,1700.017068443354,75,-1,2,9
Elevator call,1703.126420887719,-5,86,3,9, Done, dt, 1772.873579112281
Elevator call,1703.1869619386653,9,-8,3,5, Done, dt, 694.8130380613347
Elevator call,1704.253292357225,-5,-1,3,4, Done, dt, 814.7467076427749
Elevator call,1707.7472129658552,88,24,2,3
Elevator call,1707.9000231820098,-9,92,3,6, Done, dt, 1834.0999768179902
Elevator call,1711.9814837302506,-2,-9,3,5, Done, dt, 697.0185162697494
Elevator call,1712.7011439598464,-4,55,3,8, Done, dt, 1422.2988560401536
Elevator call,1713.5372931690201,-9,92,3,4, Done, dt, 1828.4627068309799
Elevator call,1721.549105181423,-2,71,3,4, Done, dt, 1589.450894818577
Elevator call,1722.3279917765997,-1,44,3,6, Done, dt, 1291.6720082234003
Elevator call,1722.5037542043935,-6,19,3,8, Done, dt, 1016.4962457956065
Elevator call,1732.0358797718554,-8,3,3,3, Done, dt, 830.9641202281446
Elevator call,1732.6012329724224,41,-1,3,2, Done, dt, 588.3987670275776
Elevator call,1735.7893560338396,-4,13,3,6, Done, dt, 937.2106439661604
Elevator call,1735.7992048601375,-9,-7,3,7, Done, dt, 717.2007951398625
Elevator call,1735.9921010631572,-2,-6,3,8, Done, dt, 640.0078989368428
Elevator call,1745.5832375090006,0,-1,3,8, Done, dt, 575.4167624909994
Elevator call,1747.4369468836471,81,67,2,3
Elevator call,1747.7250635780247,14,-4,3,0, Done, dt, 606.2749364219753
Elevator call,1754.5256993237888,82,2,2,9
Elevator call,1764.682180232652,-3,-1,3,2, Done, dt, 754.317819767348
Elevator call,1767.3110885557594,-1,34,3,2, Done, dt, 1136.6889114442406
Elevator call,1767.3257226605122,55,0,2,7
Elevator call,1767.4902177176293,-7,-6,3,1, Done, dt, 696.5097822823707
Elevator call,1772.2341603555174,-9,34,3,6, Done, dt, 1131.7658396444826
Elevator call,1773.282118556532,0,-6,3,0, Done, dt, 602.7178814434681
Elevator call,1775.1559439802877,58,-5,2,2
Elevator call,1776.0288504331288,-5,7,3,2, Done, dt, 830.9711495668712
Elevator call,1776.2505261565082,1,-6,3,5, Done, dt, 599.7494738434918
Elevator call,1778.697945421201,-3,-5,3,2, Done, dt, 586.302054578799
Elevator call,1782.1419780980607,-7,14,3,5, Done, dt, 901.8580219019393
Elevator call,1782.7430785883798,55,-3,2,0
Elevator call,1784.367607382197,-5,75,3,2, Done, dt, 1570.632392617803
Elevator call,1785.6167097020075,-6,92,3,2, Done, dt, 1756.3832902979925
Elevator call,1786.5041962635726,-5,38,3,0, Done, dt, 1161.4958037364274
Elevator call,1787.1269048488048,-4,95,3,7, Done, dt, 1787.8730951511952
Elevator call,1787.7055433645587,-9,0,3,3, Done, dt, 742.2944566354413
Elevator call,1789.2363914618957,79,-5,2,5
Elevator call,1792.152618600526,95,-2,2,3
Elevator call,1799.084668129456,72,-3,2,1
Elevator call,1799.5039315952577,0,-2,3,8, Done, dt, 532.4960684047423
Elevator call,1806.1626997315673,-1,-4,3,5, Done, dt, 547.8373002684327
Elevator call,1806.2254790499496,42,-1,3,6, Done, dt, 514.7745209500504
Elevator call,1809.5085775752857,0,-3,3,1, Done, dt, 533.4914224247143
Elevator call,1810.7478638161176,-3,50,3,7, Done, dt, 1269.2521361838824
Elevator call,1811.8200563542605,86,-8,2,7
Elevator call,1811.8428674789004,58,45,2,4
Elevator call,1812.693302373054,66,-8,2,0
Elevator call,1816.0785780177196,-7,96,3,9, Done, dt, 1769.9214219822804
Elevator call,1816.8409247548373,15,-8,3,0, Done, dt, 581.1590752451627
Elevator call,1817.194674890179,-5,13,3,8, Done, dt, 855.8053251098211
Elevator call,1830.6905477549308,-1,49,3,2, Done, dt, 1238.3094522450692
Elevator call,1837.2490990315985,72,3,2,3
Elevator call,1842.9631269290735,0,-2,3,7, Done, dt, 489.0368730709265
Elevator call,1845.7792709127632,-1,24,3,2, Done, dt, 948.2207290872368
Elevator call,1850.100587451799,43,-9,2,2
Elevator call,1850.5070141145432,-6,24,3,2, Done, dt, 943.4929858854568
Elevator call,1854.0600873642377,-8,67,3,2, Done, dt, 1412.9399126357623
Elevator call,1854.2040524982845,-9,99,2,6
Elevator call,1855.0674009369372,0,40,3,9, Done, dt, 1114.9325990630628
Elevator call,1857.2369181318377,56,0,2,1
Elevator call,1858.0228498822491,0,-4,3,1, Done, dt, 495.97715011775085
Elevator call,1861.0663328543403,-3,29,3,6, Done, dt, 987.9336671456597
Elevator call,1862.0130818444516,16,-6,3,9, Done, dt, 513.9869181555484
Elevator call,1864.535694129499,-8,57,3,7, Done, dt, 1292.464305870501
Elevator call,1866.866891981263,0,19,3,2, Done, dt, 872.133108018737
Elevator call,1867.6190695655823,-9,-1,3,4, Done, dt, 651.3809304344177
Elevator call,1868.73804605173,15,-2,3,2, Done, dt, 463.26195394827005
Elevator call,1870.6212924546353,-8,45,3,3, Done, dt, 1154.3787075453647
Elevator call,1872.4957488050172,57,14,2,4
Elevator call,1895.1604864169371,64,0,2,5
Elevator call,1895.4698869931,-8,6,3,1, Done, dt, 700.5301130068999
Elevator call,1895.8488918401654,97,-1,2,0
Elevator call,1897.324820087611,28,-6,3,6, Done, dt, 478.675179912389
Elevator call,1913.8988110061612,48,-6,2,6
Elevator call,1914.121827913519,59,-8,2,5
Elevator call,1922.2741541787695,-7,6,3,4, Done, dt, 673.7258458212305
Elevator call,1923.9326020786862,0,-9,3,1, Done, dt, 485.06739792131384
Elevator call,1925.171660474897,-7,0,3,1, Done, dt, 604.828339525103
Elevator call,1927.3868796886015,64,-2,2,1
Elevator call,1932.5366433667266,70,-5,2,0
Elevator call,1939.8587104226544,-9,-8,3,5, Done, dt, 502.14128957734556
Elevator call,1940.1566188031818,35,-3,2,7
Elevator call,1940.2708443414872,100,0,1,7
Elevator call,1941.7714126505448,84,-2,2,6
Elevator call,1942.3371114950326,0,-1,3,6, Done, dt, 378.66288850496744
Elevator call,1945.755915172734,41,-1,2,4
Elevator call,1947.6481865726096,-4,-7,3,3, Done, dt, 439.3518134273904
Elevator call,1953.468662353583,-5,98,2,9
Elevator call,1956.3390120172116,-2,-4,3,8, Done, dt, 397.66098798278836
Elevator call,1956.5371918319986,0,43,3,1, Done, dt, 1046.4628081680014
Elevator call,1958.6967580259707,0,-7,3,1, Done, dt, 428.30324197402933
Elevator call,1959.6254504229998,59,-3,2,0
Elevator call,1959.7317708065573,90,-4,2,2
Elevator call,1960.5399223377026,71,-7,2,8
Elevator call,1961.6885315427262,-8,14,3,3, Done, dt, 722.3114684572738
Elevator call,1961.9800198893574,-1,30,3,9, Done, dt, 898.0199801106426
Elevator call,1962.5138577121352,-6,-1,3,0, Done, dt, 556.4861422878648
Elevator call,1964.2062818930276,-1,60,3,6, Done, dt, 1225.7937181069724
Elevator call,1965.986866777626,35,-9,2,2
Elevator call,1968.4024200626106,-9,20,3,8, Done, dt, 781.5975799373894
Elevator call,1972.4146692522254,60,-6,2,0
Elevator call,1981.6877606296787,-8,15,3,3, Done, dt, 713.3122393703213
Elevator call,1983.896634825011,-3,97,3,6, Done, dt, 1613.103365174989
Elevator call,1984.488252364766,71,-7,2,4
Elevator call,1984.5648735490286,91,-2,2,8
Elevator call,1991.1145870139378,1,-1,3,2, Done, dt, 329.8854129860622
Elevator call,1992.3412467215007,58,0,2,8
Elevator call,1992.697637170722,-5,0,3,2, Done, dt, 537.3023628292781
Elevator call,1992.9462899250925,-5,0,3,6, Done, dt, 537.0537100749075
Elevator call,1992.9880643723927,22,66,3,6, Done, dt, 1263.0119356276073
Elevator call,1996.930464965528,8,-7,3,6, Done, dt, 390.069535034472
Elevator call,1998.8243011090783,73,-7,2,7
Elevator call,2001.6649139956205,-8,27,3,1, Done, dt, 825.3350860043795
Elevator call,2004.2379517466657,35,-5,2,6
Elevator call,2005.179930857387,96,21,2,2
Elevator call,2008.9215388654925,-1,-6,3,8, Done, dt, 367.0784611345075
Elevator call,2013.481514317456,83,-2,2,1
Elevator call,2030.4766312019485,80,-6,2,0
Elevator call,2034.337358664156,1,-2,3,9, Done, dt, 297.662641335844
Elevator call,2035.4561876703601,-1,48,3,3, Done, dt, 1022.5438123296399
Elevator call,2038.10272182291,0,-5,3,6, Done, dt, 326.8972781770899
Elevator call,2039.0910398377735,-9,21,3,8, Done, dt, 721.9089601622265
Elevator call,2041.3493939022599,-5,-2,3,9, Done, dt, 466.65060609774014
Elevator call,2041.7577709941104,97,-3,2,3
Elevator call,2043.312681663609,96,-1,2,9
Elevator call,2048.2902593440613,-6,-3,3,4, Done, dt, 448.70974065593873
Elevator call,2051.249225893085,42,0,2,5
Elevator call,2063.1410723154004,16,-4,3,7, Done, dt, 290.8589276845996
Elevator call,2064.927341487103,54,68,3,0, Done, dt, 1213.0726585128969
Elevator call,2070.4931975268014,-9,29,3,7, Done, dt, 778.5068024731986
Elevator call,2073.297338711177,100,-3,1,6
Elevator call,2074.1034986093396,73,-2,2,6
Elevator call,2074.3928805214855,-4,0,3,4, Done, dt, 455.6071194785145
Elevator call,2077.820550173814,-9,-6,3,6, Done, dt, 386.1794498261861
Elevator call,2079.9906278203866,-5,18,3,2, Done, dt, 648.0093721796134
Elevator call,2083.0307935566566,67,36,2,1
Elevator call,2090.9248776489753,-7,-2,3,7, Done, dt, 417.0751223510247
Elevator call,2090.9264113542085,69,97,3,5, Done, dt, 1506.0735886457915
Elevator call,2091.053498112548,-4,71,3,2, Done, dt, 1219.946501887452
Elevator call,2091.961094690263,69,-5,2,5
Elevator call,2102.368293589262,-7,68,3,3, Done, dt, 1175.631706410738
Elevator call,2102.7866477697917,42,-7,2,9
Elevator call,2118.6588872855823,-6,-8,3,8, Done, dt, 279.3411127144177
Elevator call,2118.723455217277,-3,73,3,4, Done, dt, 1214.2765447827228
Elevator call,2118.926976420136,-6,10,3,2, Done, dt, 521.0730235798642
Elevator call,2121.7440997766566,27,0,2,8
Elevator call,2125.722554471652,6,5,3,3, Done, dt, 129.27744552834793
Elevator call,2127.2639993391444,43,-7,2,6
Elevator call,2127.4749199492244,45,-6,2,6
Elevator call,2133.3244333390385,-1,-2,3,4, Done, dt, 198.67556666096152
Elevator call,2135.6745395840035,-2,-6,3,3, Done, dt, 240.32546041599653
Elevator call,2136.7615544389896,0,15,3,0, Done, dt, 558.2384455610104
Elevator call,2137.8060194331215,-1,0,3,6, Done, dt, 392.1939805668785
Elevator call,2139.1314783266334,95,-5,2,4
Elevator call,2143.5351502072103,-4,-2,3,1, Done, dt, 364.46484979278966
Elevator call,2148.2258621638084,-8,-3,3,0, Done, dt, 348.7741378361916
Elevator call,2152.5793221584954,95,-2,2,2
Elevator call,2152.9343849257,0,30,3,8, Done, dt, 707.0656150742998
Elevator call,2154.85890670182,83,-9,2,1
Elevator call,2158.3174696671417,87,70,2,0
Elevator call,2158.9878330875185,-7,-9,3,4, Done, dt, 250.01216691248146
Elevator call,2160.743535052481,14,-7,2,8
Elevator call,2169.7218238176097,-1,75,3,7, Done, dt, 1185.2781761823903
Elevator call,2172.1570754096783,-4,-8,3,1, Done, dt, 225.84292459032167
Elevator call,2174.362476072649,0,88,3,3, Done, dt, 1323.6375239273511
Elevator call,2175.0321167977663,-5,-8,3,1, Done, dt, 222.96788320223368
Elevator call,2178.249985442272,-9,55,3,7, Done, dt, 956.7500145577278
Elevator call,2191.1168722883904,-9,83,3,9, Done, dt, 1251.8831277116096
Elevator call,2192.1583630015216,-4,58,3,8, Done, dt, 975.8416369984784
Elevator call,2192.2918005664724,0,-3,3,6, Done, dt, 150.70819943352762
Elevator call,2192.3628748643637,89,-2,2,2
Elevator call,2207.1423201265857,-9,-6,3,0, Done, dt, 256.8576798734143
Elevator call,2211.8404699267353,-7,52,3,2, Done, dt, 890.1595300732647
Elevator call,2212.7000557064403,63,-7,2,0
Elevator call,2212.8581893511623,48,-9,2,5
Elevator call,2214.143365469154,72,-7,2,2
Elevator call,2214.641201327051,86,0,2,7
Elevator call,2215.3391237780143,-7,-3,3,3, Done, dt, 281.66087622198575
Elevator call,2216.2498577361944,-9,13,3,1, Done, dt, 456.7501422638056
Elevator call,2217.653227797735,57,7,2,3
Elevator call,2223.8489867178773,74,-1,2,0
Elevator call,2230.2513513793483,-8,83,3,7, Done, dt, 1212.7486486206517
Elevator call,2235.121455643965,-7,-8,3,1, Done, dt, 162.87854435603504
Elevator call,2235.942671475367,-5,95,3,8, Done, dt, 1339.0573285246328
Elevator call,2237.369156053958,0,79,3,8, Done, dt, 1161.6308439460422
Elevator call,2240.1677863649275,-5,-8,3,5, Done, dt, 157.83221363507255
Elevator call,2241.724479868636,19,0,2,0
Elevator call,2243.01531033935,-1,-5,3,7, Done, dt, 121.98468966065002
Elevator call,2246.9705000352255,-2,17,3,2, Done, dt, 470.02949996477446
Elevator call,2253.6629071038537,-4,-8,3,8, Done, dt, 144.33709289614626
Elevator call,2260.8751614789844,-9,-1,3,6, Done, dt, 258.1248385210156
Elevator call,2262.18679472014,-6,-2,3,3, Done, dt, 245.81320527986009
Elevator call,2267.104169592558,34,33,2,0
Elevator call,2267.4159770200185,-2,3,3,0, Done, dt, 295.58402297998146
Elevator call,2272.1695357719664,41,-9,2,7
Elevator call,2272.6458402771937,-3,25,3,7, Done, dt, 532.3541597228063
Elevator call,2276.4308663984903,50,-9,2,1
Elevator call,2277.6101935200572,27,-2,2,5
Elevator call,2278.214934302937,0,31,3,8, Done, dt, 592.7850656970631
Elevator call,2290.3500873992434,-8,21,3,7, Done, dt, 470.6499126007566
Elevator call,2297.982483231019,12,-8,2,2
Elevator call,2299.927902687927,75,-8,2,7
Elevator call,2307.64734645488,59,0,2,1
Elevator call,2308.1676112148825,-1,44,3,5, Done, dt, 705.8323887851175
Elevator call,2310.0984941842457,-4,-3,3,0, Done, dt, 186.90150581575426
Elevator call,2314.292218713113,-2,76,3,8, Done, dt, 1051.707781286887
Elevator call,2316.40729203778,73,-8,2,5
Elevator call,2317.4629492935333,58,-5,2,8
Elevator call,2317.5779367179503,-9,-3,3,8, Done, dt, 179.42206328204975
Elevator call,2323.829003595679,-8,-9,3,6, Done, dt, 85.17099640432116
Elevator call,2325.9786884137343,90,29,2,7
Elevator call,2327.7698028867494,44,-6,2,3
Elevator call,2332.8522210129017,-9,-8,3,0, Done, dt, 109.14777898709826
Elevator call,2334.967504962236,53,-9,2,2
Elevator call,2336.13059425422,-1,74,3,7, Done, dt, 1007.8694057457801
Elevator call,2336.8093009368176,1,-4,2,3
Elevator call,2337.185538428862,15,-6,2,3
Elevator call,2343.664106727454,41,-4,2,4
Elevator call,2347.7625395222076,0,-3,2,3
Elevator call,2353.156081388724,3,-1,2,0
Elevator call,2363.4522938789287,4,0,2,6
Elevator call,2363.785039982779,-2,84,3,1, Done, dt, 1090.214960017221
Elevator call,2370.742638632525,24,-9,2,2
Elevator call,2373.16016555462,49,-4,2,9
Elevator call,2376.94639802908,-9,17,3,1, Done, dt, 340.0536019709202
Elevator call,2376.979287988717,23,-4,2,7
Elevator call,2378.033220510763,-3,-8,2,2
Elevator call,2385.6285777163093,-8,-9,3,6, Done, dt, 23.371422283690663
Elevator call,2386.73693791466,100,-6,1,7
Elevator call,2387.607896653215,7,-6,2,7
Elevator call,2391.1316805971037,-9,89,3,6, Done, dt, 1117.8683194028963
Elevator call,2391.8199954711704,-6,49,3,2, Done, dt, 677.1800045288296
Elevator call,2392.5767042882853,-9,-4,3,9, Done, dt, 93.42329571171467
Elevator call,2395.3864884957698,74,30,2,4
Elevator call,2398.010424968684,29,-5,2,7
Elevator call,2399.5939056066227,-9,-6,3,2, Done, dt, 64.40609439337732
Elevator call,2403.1848937873547,85,-7,2,6
Elevator call,2405.6234222758103,0,-7,2,2
Elevator call,2417.032547857947,62,-4,2,4
Elevator call,2420.734173614246,-9,56,3,6, Done, dt, 725.2658263857538
Elevator call,2421.6356371206,62,-7,2,2
Elevator call,2423.8208101643286,73,13,2,2
Elevator call,2428.183952070437,-8,70,3,8, Done, dt, 871.816047929563
Elevator call,2430.5758834269127,36,-2,2,3
Elevator call,2432.8141223197017,52,-8,2,6
Elevator call,2434.8373495889828,-8,-2,3,1, Done, dt, 73.16265041101724
Elevator call,2435.151806851676,80,-2,2,5
Elevator call,2436.6560741927447,46,-2,2,4
Elevator call,2441.910351522223,68,-7,2,9
Elevator call,2445.8641265777906,-1,69,3,0, Done, dt, 843.1358734222094
Elevator call,2445.87039225254,33,18,2,1
Elevator call,2448.0685338066455,13,-4,2,3
Elevator call,2452.874477729476,59,0,2,6
Elevator call,2456.973260261876,0,17,3,3, Done, dt, 260.026739738124
Elevator call,2457.576155740021,-2,22,3,4, Done, dt, 314.423844259979
Elevator call,2457.8646562483773,-7,98,1,3
Elevator call,2461.3004643490017,13,-6,2,8
Elevator call,2466.822951540673,25,6,2,4
Elevator call,2473.8854697135853,1,-3,2,6
Elevator call,2475.845333623581,-4,0,3,9, Done, dt, 54.154666376418845
Elevator call,2482.1956124295425,-6,-9,1,1
Elevator call,2484.2542399912254,-7,11,1,9
Elevator call,2486.2379023123513,44,-4,2,8
Elevator call,2489.8168337422658,-2,0,3,4, Done, dt, 40.18316625773423
Elevator call,2491.0249394905936,-4,74,1,7
Elevator call,2499.029334540349,42,0,2,3
Elevator call,2502.5396823167835,-5,-9,1,4
Elevator call,2503.113398985367,-2,-3,2,3
Elevator call,2507.1115398963057,-2,-4,2,9
Elevator call,2508.7379639570354,0,18,3,7, Done, dt, 219.2620360429646
Elevator call,2509.342159576339,-4,0,1,6
Elevator call,2510.475848394783,-6,-7,1,8
Elevator call,2510.6199347561446,92,-3,2,2
Elevator call,2511.325148795401,25,0,2,9
Elevator call,2516.5587071039417,88,54,2,2
Elevator call,2521.467251314824,90,-6,2,9
Elevator call,2522.288873768548,33,-1,2,5
Elevator call,2523.804208025812,93,-9,2,7
Elevator call,2525.124448804789,97,-1,2,3
Elevator call,2526.940194375318,-7,0,1,3
Elevator call,2536.213859556289,-5,1,1,4
Elevator call,2538.005055785392,45,62,3,6, Done, dt, 673.994944214608
Elevator call,2540.3096897240234,-3,84,1,9
Elevator call,2564.6569491721734,13,-2,2,7
Elevator call,2567.111324488739,-2,16,1,6
Elevator call,2567.32241251879,86,-3,2,8
Elevator call,2570.877951972956,-2,-3,1,6
Elevator call,2578.016962848029,19,-3,2,9
Elevator call,2584.5364137917386,2,-7,1,7
Elevator call,2587.3575871275652,93,-9,2,3
Elevator call,2587.4879811119904,52,-5,2,8
Elevator call,2589.8502065746843,-6,16,1,0
Elevator call,2594.3254291270523,8,-8,2,8
Elevator call,2595.170283719806,100,-9,1,4
Elevator call,2596.6034245654655,-3,22,1,8
Elevator call,2599.6252264099726,62,-3,2,8
Elevator call,2606.603419101811,-8,46,1,3
Elevator call,2607.694610344135,-2,-3,1,1
Elevator call,2608.0155492730737,47,-2,2,4
Elevator call,2610.911676923555,-5,-8,1,0
Elevator call,2623.965227580937,91,0,2,2
Elevator call,2628.7369534815844,-5,-8,1,1
Elevator call,2633.525488863689,-9,0,1,4
Elevator call,2638.089055083121,-6,-8,1,5
Elevator call,2638.4484577932385,55,-1,2,9
Elevator call,2643.0110386028673,23,-9,2,0
Elevator call,2643.1701133272145,-9,100,1,6
Elevator call,2647.0288524175908,86,0,2,6
Elevator call,2649.516827960588,54,3,2,1
Elevator call,2654.456850372818,-3,82,1,7
Elevator call,2661.957770752642,61,-4,2,7
Elevator call,2668.2864798771425,49,-8,2,6
Elevator call,2668.3155206758856,0,72,1,8
Elevator call,2669.789866097713,-8,-6,1,7
Elevator call,2671.353863397592,53,89,3,7, Done, dt, 837.6461366024082
